word,label
imvama, 1
inhlanzi,11
unyembezi,13
inqama,11
izibuko,7
iduku,7
umjuluko,5
izikhangiso,10
ukuhoxa,17
ubuciko,16
abelungu,4
ukubambisana,17
uLwesihlanu,2
indandatho,11
izinsuku,12
inkatha,11
unyazi,13
ubudlelwano,16
amafutha,8
iKwaZulu-Natali,11
izifuba,10
ummese,5
uzwelonke,2
umlandeli,1
ushwele,2
umnyombo,5
ubusuku,16
amazambane,8
umzuzu,5
ububende,16
izeluleko,10
uFebhuwari,2
amahlamvu,8
ubunye,16
ubulungiswa,16
uLwesithathu,2
ithebula,7
itulo,7
isono,9
izintokazi,12
umntwana,1
imvamisa,11
umhlolo,5
itekisi,7
izithako,10
amabhizinisi,8
ukuxhaswa,17
umndeni,5
amabhuleki,8
isingathekiso,9
amazwe,8
izithonto,10
udumo,13
abaseshi,4
iholo,7
amalanga,8
amaxoxo,8
umzabalazo,5
isifiso,9
isijobelelo,9
imvumelwano,11
izibonkolo,10
umzimba,5
umgadli,1
ilembe,7
udaka,13
izithende,10
isifazane,9
amanyala,8
ikhetho,7
udlame,13
ubuntu,16
umtholampilo,5
izethameli,10
ubuqhawe,16
iphupho,7
isibaya,9
imbuya,11
umnikelo,5
umntakwethu,1
ipolitiki,11
untanga,2
umcimbi,5
iqili,7
amagwebu,8
ingcindezi,11
ushevu,2
ikhempu,7
amahloni,8
ibhodi,7
amadevu,8
ubukhulu,16
amalunga,8
amanqina,8
inyama,11
umoyana,5
umfanekiso,5
izingelosi,12
inyuvesi,7
izimilo,10
umusi,5
isibhaxu,9
ukuhlabana,17
uJesu,1
amakhondomu,8
amaphilisi,8
amathanga,8
insimu,11
amathole,8
imikhakha,6
izimfanelo,12
amakhono,8
iloli,7
inzalo,11
osaziwayo,4
umhlathi,5
izimpahla,12
Mnuz.,1
izikhungo,10
izidingo,10
abahlengikazi,4
umlilo,5
izakhamuzi,10
abazukulu,4
izihlobo,10
umasipala,1
umzwangedwa,5
iposi,7
ibandla,7
impongo,11
iklasi,7
izinduna,12
umdidiyeli,1
ukuthengwa,17
imilenze,6
iziqephu,10
ihubo,7
inkungu,11
ijazi,7
imilala,6
izinhlungu,12
ihora,7
ukaputeni,2
iphutha,7
amaviki,8
amakhaza,8
inhlangano,11
izinhloli,12
ukuhlulwa,17
iqembu,7
uPhapha,2
usiko,13
itende,7
igciwane,7
umlotha,5
amaphoyisa,8
imvelaphi,11
izingalo,12
abaqashi,4
itwetwe,7
intondolo,11
okhiye,3
isehlakalo,9
iqhawe,7
isicelo,9
ugqayinyanga,2
umntanenkosi,1
izibhedlela,10
unobhutshuzwayo,2
ibhodi,7
uhlaka,13
izikhali,10
inkosikazi,11
indatshana,11
unkabi,2
ukubukeza,17
ukhakhayi,13
ibhayisikili,7
isihlanganiso,9
inkampani,11
isidalwa,9
izitshudeni,10
imfihlo,11
uMdali,1
uMeyi,2
inkemba,11
isifinyezo,9
imifula,6
udonga,13
amangwevu,8
imininingwane,6
ukhetho,13
u-Ephreli,2
amaholo,8
amakha,8
intaba,11
ubuqili,16
umngoma,1
imithombo,6
umzila,5
izindlela,12
indololwane,11
imizuzwana,6
inxenye,11
izimbiza,12
ofeleba,3
umntanomntanami,1
indima,11
abafowabo,4
amahhovisi,8
umuzi,5
uNkosazana,2
izwi,7
umnumzane,1
unyaka,5
iNdiya,7
omkhulu,3
izingubo,12
i-eseyi,11
uJulayi,2
amazwana,8
isihawu,9
ukungcola,17
izivakashi,10
iphimbo,7
imbazo,7
izinguquko,12
ofakazi,3
izitimela,10
isipelingi,9
uzipho,13
imihla,6
isihluku,9
ijubane,7
iphalamende,7
ukumangala,17
izandla,10
izinkakha,12
injula,11
umzanyana,1
umzuzwana,5
imilingo,6
itshitshi,7
uvalo,13
iziguli,10
umethuli,1
isiteleka,9
ibele,7
ubusika,16
umphumela,5
isifaniso,9
ukusungulwa,17
izidumbu,10
izesheli,10
amabandla,8
uhlaza,13
ukuwina,17
isinciphiso,9
izinceku,12
abazalwane,4
imindeni,6
isidumo,9
amashushu,8
isamba,9
ugogo,2
ukoma,17
ubukhosi,16
ihlazo,7
izinkampani,12
umlando,5
umshado,5
isiteshi,9
i-drama,11
umdlunkulu,5
izimiso,10
izwe,7
ubulawu,16
ukudlondlobala,17
izimpambosi,12
iduna,7
ukukhubazeka,17
intsha,11
ubhuti,2
isaziso,9
inxeba,7
amaqiniso,8
umhlalaphansi,5
isisila,9
usolwazi,2
ukukhuluma,17
izinto,12
abantwana,4
utshanyana,16
umfundisi,1
umbhali,1
uklebe,2
ibhuku,7
abefundisi,4
isandulela-ngculazi,9
ipheshana,7
uthisha,2
indlovukazi,11
isithembu,9
isiphathimandla,9
isilima,9
ukuzinikela,17
amanzi,8
isizini,11
umufi,1
intando,11
ubuthishela,16
iwini,7
amagama,8
inyumbazana,11
ukudayiswa,17
ihlambo,7
iziyalo,10
umfokazi,1
umnyaka,5
umthimba,5
izitolo,10
idlozi,7
ogqayinyanga,3
umdabu,5
umthwalo,5
iqoma,7
imidati,6
inoveli,7
izifunda,10
umkhandlu,5
omama,3
ukudabuka,17
ubungane,16
umkhulu,2
izibilini,10
uhulumeni,2
amasotsha,8
amaqhawe,8
ikamelo,7
iphango,7
isisho,9
amabala,8
izithole,10
isivalo,9
umhlane,5
indumezulu,11
isikhundla,9
udokotela,2
ukwenza,17
imiklomelo,6
uMfu.,2
izingqapheli,12
abagibeli,4
izigilamkhuba,10
isango,7
umabonakude,2
inhlansi,11
abantabami,4
ukuphazamiseka,17
iphaphu,7
ikhono,7
umbuso,5
amambuka,8
amakhulu,8
ukudideka,17
amasizini,8
incwadi,11
umthandazo,5
umdlandla,5
ibanga,7
abalisa,4
ingalo,11
umfanyana,1
izikhwama,10
imigqa,6
icansi,7
imikhosi,6
nhlangothii,12
umakhi,1
ukwakheka,17
isiZulu,9
abaholi,4
abakubo,4
izinsizi,12
ukuqubuka,17
uvo,13
inxuluma,7
imikhiqizo,6
uMnuz.,2
owesifazane,1
iphalishi,7
izimbangi,12
ubunkondlo,16
isithupha,9
omakhelwane,3
inselele,11
uthi,13
imbongi,11
isihlahla,9
inkani,11
izici,10
izilimi,12
ohulumeni,3
ukudinwa,17
indlovu,11
isiqalo,9
isu,7
ibhungane,7
ubala,13
uphiko,13
izinyamazane,12
uNksz.,2
isidlo,9
ubumbano,13
icebo,7
umoya,5
izandiso,10
izinswelaboya,12
imeya,11
idlelo,7
usizo,13
omalume,3
umngane,1
umthengisi,1
ukwethembeka,17
umculi,1
indelelo,11
ithemba,7
isizukulwane,9
izimpophoma,12
ukuvalwa,17
amathikithi,8
usana,13
izimpilo,12
umhlabathi,5
imifino,6
amaphephandaba,8
imisindo,6
izizathu,10
isahluko,9
i-Afrika,11
amathemba,8
amaholide,8
umbala,5
amasaka,8
insipho,11
ushintshi,2
amakhanda,8
indawo,11
umuntu,1
isonethi,7
amasi,8
ibhulukwe,7
isigodi,9
iMigqibelo,6
ushukela,2
udoti,2
ukuthula,17
umbutho,5
incazelo,11
igugu,7
inombolo,11
amazolo,8
umngani,1
ukuvikelwa,17
ukuphela,17
isidleke,9
ukopha,17
umsuka,5
isihle,9
ukhuni,13
iziboshwa,10
isingeniso,9
amaNdiya,8
izindatshana,12
imikhumbi,6
isiqhwaga,9
izihlathi,10
abaxhasi,4
umhlobo,1
ikhondomu,7
iqhaza,7
umfowabo,1
isiqubulo,9
ihlathi,7
ingosi,11
izingane,12
uhlu,13
umsele,5
isabizwana,9
umgqugquzeli,1
ubuhlobo,16
udaba,13
ufakazi,2
izincwadi,12
uluthi,13
ithalente,7
isibabazo,9
injongo,11
usihlalo,2
isikhathi,9
ithuna,7
umkakho,2
inkantolo,11
indlunkulu,11
imithwalo,6
unina,2
uchuku,13
isihlobo,9
umunwe,5
inkezo,11
induna,11
impilo,11
impandla,11
izintombi,12
ipali,7
isizathu,9
inyanda,11
imbewu,11
amakhubalo,8
imizimba,6
igazi,7
izinkumbi,12
umkhonyovu,5
uju,13
abakhwenyana,4
umhloli,1
umqeqeshi,1
icilongo,7
isheke,7
imikhankaso,6
amanoni,8
isikhulu,9
izidakamizwa,10
imfundiso,11
uSathane,2
nkobe,12
iminyaka,6
abasemzini,4
izinkulungwane,12
ingxabano,11
uchungechunge,13
izingxenye,12
udadewabo,2
iminyezane,6
umbhishobhi,1
isihlava,9
amanxeba,8
ukufa,17
isanusi,9
amanga,8
ubudlelwane,16
unwabu,13
izinwele,12
umjaho,5
osomatekisi,3
odadewethu,3
imisho,6
amapulazi,8
ama-eseyi,8
isipho,9
amabhange,8
iselula,7
ihovisi,7
isandla,9
isinqumo,9
icala,7
isimemezelo,9
izicabha,10
izakhi,10
izambane,7
inhlakanipho,11
izibi,10
amadlangala,8
isifunda,9
injabulo,11
amathe,8
insikazi,11
isilwane,9
uhambo,13
imithi,6
ubaba,2
umendo,5
ilaka,7
indlela,11
ubuntombi,16
abelusi,4
izinhlupheko,12
izib.,10
ishoba,7
ukuchithwa,17
umholi,1
ukukhethwa,17
ithunzi,7
izimbongi,12
isilo,9
umzalwane,1
uthekwane,2
ipulazi,7
inqubekela-phambili,11
isibhakela,9
abafazi,4
ikhwezi,7
inhloko,11
igwebu,7
izigidi,10
isitatimende,9
ibhanoyi,7
amasheya,8
umgcagco,5
impumelelo,11
ijezi,7
amahora,8
ukuvuthwa,17
amabhungu,8
idlanzana,7
umhlanga,5
amanqamu,8
indlondlo,11
inkohlakalo,11
isakhi,9
umxoxi,1
umthetho,5
isitho,9
ubuholi,16
ibhadi,7
umthengi,1
intamo,11
ubuzwe,16
amasondo,8
impukane,11
ifilimu,11
izinkomo,12
imingcele,6
inyamazane,11
insini,11
imikhandlu,6
udede,13
ucwaningo,13
isithunywa,9
izikhulu,10
imiqondo,6
impunzi,11
irekhodi,7
indima,11
umkhaba,5
abafowethu,4
ijuba,7
imbenge,11
uhlanya,13
umkhondo,5
abathakathi,4
izingulube,12
umfelokazi,1
izithunzi,10
iseluleko,9
ikhefu,7
izinyanga,12
ukudla,17
imihlangano,6
inkukhu,11
amakholwa,8
izibusiso,10
indlobane,11
amafomu,8
unesi,2
isikhwehlela,9
amabhasi,8
umthamo,5
ingqayizivele,11
amahlathi,8
isandiso,9
unonina,2
usuku,13
ikhala,7
abalaleli,4
ubhedu,13
umalusi,1
ihlo,7
uKhisimuzi,2
galo,11
izilima,10
imizi,6
ucingo,13
imbali,11
abalingiswa,4
izindawo,12
imoto,11
ingwe,11
abomndeni,4
isibusiso,9
imihlola,6
isibongo,9
isikweletu,9
amakhasimende,8
amaqhinga,8
izimfihlo,12
umfutho,5
ithikithi,7
imisakazo,6
isishiyagalolunye,9
amaphaphu,8
unobuza,2
amabizo,8
isenzukuthi,9
uhleko,13
undunankulu,2
umqhele,5
ukuguquka,17
abasakazi,4
uNovemba,2
umlaza,5
inala,11
imifanekiso,6
imishini,6
uxolo,13
izithandani,10
izintandane,12
umhlanganiso,5
abesifazane,4
izinkophe,12
imbangela,11
isigijimi,9
izilwandle,12
ubhatata,2
isaga,9
ubhoko,13
inani,7
amagugu,8
isimo,9
ukukhathala,17
ikati,7
izinkondlo,12
ikalishi,7
izingwazi,12
izinhlelo,12
iphoyisa,7
amaqembu,8
isinqe,9
imbuka,7
iwashi,7
ubulima,16
abahluleli,4
intambo,11
iqoqo,7
abanumzane,4
ucelemba,2
imihlathi,6
isidumbu,9
amakhehla,8
abahluzi,4
amagoli,8
izibalo,10
ukulwa,17
isivivinyo,9
udwendwe,13
ungqi,2
isife,9
izakhiwo,10
izenzo,10
amabutho,8
ithini,7
umshwana,5
izibongo,10
inkazimulo,11
umnewethu,1
abadlali,4
abafundi,4
izingxoxo,12
amahlebezi,8
amaphupho,8
isikhumba,9
amahemuhemu,8
izazi,10
indaba,11
amaminithi,8
iqanda,7
ozakwethu,3
isondo,7
amabhubesi,8
indida,11
izinsukwana,12
ukholo,13
inkinga,11
ubugwala,16
izenzukuthi,10
umkhovu,5
umentshisi,2
amahawu,8
amaphepha,8
isifundo,9
ingxenye,11
amahashi,8
umntanakhe,1
ihaba,7
umbango,5
isibuko,9
intuba,11
ongoti,3
izintatheli,12
umfazi,1
izimemezelo,10
isizwe,9
ukhozi,13
izintambo,12
amaseko,8
umyalezo,5
amakhasi,8
isithutha,9
umcabango,5
iphuzu,7
isib.,9
amalambu,8
uNdabezitha,2
umabhalane,2
imbuzi,11
izindwangu,12
amagciwane,8
ukubakhona,17
abaprofethi,4
amaBhunu,8
umkhiqizo,5
idwala,7
ubumnyama,16
izintaba,12
amathiphu,8
isilomo,9
uhlamvu,13
ibhokisi,7
isipoki,9
umyeni,1
umqashi,1
abaculi,4
inkosazane,11
ibhomu,7
intombazana,11
izimboni,12
imfene,11
isudi,7
abezizwe,4
izimbali,12
izimu,7
usiba,13
izilwane,10
umkhonto,5
ezokuphepha,12
isihlangu,9
isiqeshana,9
abafana,4
ibala,7
impendulo,11
ikheli,7
igeja,7
amahhashi,8
abafokazana,4
amaviyo,8
omasipala,3
ontanga,3
impambosi,11
ukuhlupheka,17
iwindi,7
amacebo,8
umlobokazi,1
ibunda,7
imvume,11
ikhansela,7
onompempe,3
isisombululo,9
ithimba,7
ubunxele,16
isigcino,9
isibizelo,9
uninalume,2
indle,11
ukuzwelana,17
abesilisa,4
amatshitshi,8
izibulo,7
omakoti,3
umpetha,2
ibhungu,7
izintuli,12
ubuhlungu,16
amagquma,8
izibhakela,10
izigebengu,10
uchakide,2
uphethiloli,2
udibi,13
